date,NAPMPMI Index
2003-06-30,49.0
2003-05-31,49.0
2003-04-30,46.1
2003-03-31,46.3
2003-02-28,48.8
2003-01-31,51.3
2002-12-31,51.6
2002-11-30,48.5
2002-10-31,49.0
2002-09-30,50.5
2002-08-31,50.3
2002-07-31,50.2
2002-06-30,53.6
2002-05-31,53.1
2002-04-30,52.4
2002-03-31,52.4
2002-02-28,50.7
2002-01-31,47.5
2001-12-31,45.3
2001-11-30,44.1
2001-10-31,40.8
2001-09-30,46.2
2001-08-31,46.3
2001-07-31,43.5
2001-06-30,43.2
2001-05-31,41.3
2001-04-30,42.7
2001-03-31,43.1
2001-02-28,42.1
2001-01-31,42.3
2000-12-31,43.9
2000-11-30,48.5
2000-10-31,48.7
2000-09-30,49.7
2000-08-31,49.9
2000-07-31,52.5
2000-06-30,51.4
2000-05-31,53.2
2000-04-30,54.7
2000-03-31,54.9
2000-02-29,55.8
2000-01-31,56.7
1999-12-31,57.8
1999-11-30,58.1
1999-10-31,57.2
1999-09-30,57.0
1999-08-31,54.8
1999-07-31,53.6
1999-06-30,55.8
1999-05-31,54.3
1999-04-30,52.3
1999-03-31,52.4
1999-02-28,51.7
1999-01-31,50.6
1998-12-31,46.8
1998-11-30,48.2
1998-10-31,48.7
1998-09-30,48.7
1998-08-31,49.3
1998-07-31,49.2
1998-06-30,48.9
1998-05-31,50.9
1998-04-30,52.2
1998-03-31,52.9
1998-02-28,52.9
1998-01-31,53.8
1997-12-31,54.5
1997-11-30,55.7
1997-10-31,56.4
1997-09-30,53.9
1997-08-31,56.3
1997-07-31,57.7
1997-06-30,54.9
1997-05-31,56.1
1997-04-30,53.7
1997-03-31,53.8
1997-02-28,53.1
1997-01-31,53.8
1996-12-31,55.2
1996-11-30,53.0
1996-10-31,50.5
1996-09-30,51.1
1996-08-31,51.6
1996-07-31,49.7
1996-06-30,53.6
1996-05-31,49.1
1996-04-30,49.3
1996-03-31,46.9
1996-02-29,45.9
1996-01-31,45.5
1995-12-31,46.2
1995-11-30,45.9
1995-10-31,46.7
1995-09-30,48.1
1995-08-31,47.1
1995-07-31,50.7
1995-06-30,45.9
1995-05-31,46.7
1995-04-30,51.5
1995-03-31,52.1
1995-02-28,55.1
1995-01-31,57.4
1994-12-31,56.1
1994-11-30,59.2
1994-10-31,59.4
1994-09-30,59.0
1994-08-31,58.0
1994-07-31,58.5
1994-06-30,58.8
1994-05-31,58.2
1994-04-30,57.4
1994-03-31,56.9
1994-02-28,56.5
1994-01-31,56.0
1993-12-31,55.6
1993-11-30,53.8
1993-10-31,53.4
1993-09-30,50.8
1993-08-31,50.7
1993-07-31,50.2
1993-06-30,49.6
1993-05-31,51.2
1993-04-30,50.2
1993-03-31,53.5
1993-02-28,55.2
1993-01-31,55.8
1992-12-31,54.2
1992-11-30,53.6
1992-10-31,50.3
1992-09-30,49.7
1992-08-31,53.4
1992-07-31,53.9
1992-06-30,53.6
1992-05-31,55.7
1992-04-30,52.6
1992-03-31,54.6
1992-02-29,52.7
1992-01-31,47.3
1991-12-31,46.8
1991-11-30,49.5
1991-10-31,53.1
1991-09-30,54.9
1991-08-31,52.9
1991-07-31,50.6
1991-06-30,50.3
1991-05-31,44.5
1991-04-30,42.8
1991-03-31,40.7
1991-02-28,39.4
1991-01-31,39.2
1990-12-31,40.8
1990-11-30,41.3
1990-10-31,43.2
1990-09-30,44.5
1990-08-31,46.1
1990-07-31,46.6
1990-06-30,49.2
1990-05-31,49.5
1990-04-30,50.0
1990-03-31,49.9
1990-02-28,49.1
1990-01-31,47.2
1989-12-31,47.4
1989-11-30,46.8
1989-10-31,46.8
1989-09-30,46.0
1989-08-31,45.1
1989-07-31,45.9
1989-06-30,47.3
1989-05-31,49.3
1989-04-30,52.2
1989-03-31,51.5
1989-02-28,54.1
1989-01-31,54.7
1988-12-31,56.0
1988-11-30,55.6
1988-10-31,55.4
1988-09-30,54.5
1988-08-31,56.0
1988-07-31,58.2
1988-06-30,59.3
1988-05-31,55.5
1988-04-30,55.8
1988-03-31,54.6
1988-02-29,56.2
1988-01-31,57.5
1987-12-31,61.0
1987-11-30,58.8
1987-10-31,60.7
1987-09-30,60.0
1987-08-31,59.3
1987-07-31,57.5
1987-06-30,57.4
1987-05-31,57.2
1987-04-30,55.5
1987-03-31,55.0
1987-02-28,52.6
1987-01-31,54.9
1986-12-31,50.5
1986-11-30,51.2
1986-10-31,51.2
1986-09-30,52.4
1986-08-31,52.6
1986-07-31,48.0
1986-06-30,50.5
1986-05-31,53.4
1986-04-30,49.7
1986-03-31,51.0
1986-02-28,51.0
1986-01-31,51.2
1985-12-31,50.7
1985-11-30,52.0
1985-10-31,50.9
1985-09-30,49.9
1985-08-31,47.7
1985-07-31,47.9
1985-06-30,47.8
1985-05-31,47.1
1985-04-30,48.2
1985-03-31,47.8
1985-02-28,49.9
1985-01-31,50.3
1984-12-31,50.6
1984-11-30,50.3
1984-10-31,50.8
1984-09-30,50.0
1984-08-31,53.0
1984-07-31,56.1
1984-06-30,58.1
1984-05-31,58.6
1984-04-30,61.0
1984-03-31,58.9
1984-02-29,61.3
1984-01-31,60.5
1983-12-31,69.9
1983-11-30,66.0
1983-10-31,64.4
1983-09-30,62.5
1983-08-31,63.1
1983-07-31,63.6
1983-06-30,57.5
1983-05-31,56.1
1983-04-30,54.2
1983-03-31,53.9
1983-02-28,54.4
1983-01-31,46.0
1982-12-31,42.8
1982-11-30,39.2
1982-10-31,39.4
1982-09-30,38.8
1982-08-31,38.3
1982-07-31,38.4
1982-06-30,38.3
1982-05-31,35.5
1982-04-30,37.8
1982-03-31,36.8
1982-02-28,38.3
1982-01-31,38.2
1981-12-31,37.8
1981-11-30,36.1
1981-10-31,40.0
1981-09-30,42.5
1981-08-31,48.3
1981-07-31,46.7
1981-06-30,50.7
1981-05-31,53.5
1981-04-30,51.6
1981-03-31,49.6
1981-02-28,48.8
1981-01-31,49.2
1980-12-31,53.0
1980-11-30,58.2
1980-10-31,55.5
1980-09-30,50.1
1980-08-31,45.5
1980-07-31,35.0
1980-06-30,30.3
1980-05-31,29.4
1980-04-30,37.4
1980-03-31,43.6
1980-02-29,50.2
1980-01-31,46.2
