date,NHSLTOT  Index
1989-10-31,645.0
1989-09-30,639.0
1989-08-31,697.0
1989-07-31,731.0
1989-06-30,642.0
1989-05-31,656.0
1989-04-30,608.0
1989-03-31,567.0
1989-02-28,622.0
1989-01-31,719.0
1988-12-31,658.0
1988-11-30,628.0
1988-10-31,718.0
1988-09-30,703.0
1988-08-31,688.0
1988-07-31,679.0
1988-06-30,717.0
1988-05-31,684.0
1988-04-30,699.0
1988-03-31,669.0
1988-02-29,663.0
1988-01-31,585.0
1987-12-31,595.0
1987-11-30,625.0
1987-10-31,650.0
1987-09-30,666.0
1987-08-31,657.0
1987-07-31,658.0
1987-06-30,637.0
1987-05-31,651.0
1987-04-30,735.0
1987-03-31,713.0
1987-02-28,732.0
1987-01-31,709.0
1986-12-31,784.0
1986-11-30,707.0
1986-10-31,669.0
1986-09-30,763.0
1986-08-31,621.0
1986-07-31,698.0
1986-06-30,728.0
1986-05-31,789.0
1986-04-30,857.0
1986-03-31,880.0
1986-02-28,728.0
1986-01-31,733.0
1985-12-31,721.0
1985-11-30,733.0
1985-10-31,655.0
1985-09-30,678.0
1985-08-31,726.0
1985-07-31,766.0
1985-06-30,722.0
1985-05-31,678.0
1985-04-30,620.0
1985-03-31,671.0
1985-02-28,682.0
1985-01-31,645.0
1984-12-31,597.0
1984-11-30,597.0
1984-10-31,687.0
1984-09-30,662.0
1984-08-31,567.0
1984-07-31,619.0
1984-06-30,630.0
1984-05-31,615.0
1984-04-30,639.0
1984-03-31,641.0
1984-02-29,696.0
1984-01-31,691.0
1983-12-31,773.0
1983-11-30,644.0
1983-10-31,632.0
1983-09-30,608.0
1983-08-31,572.0
1983-07-31,606.0
1983-06-30,651.0
1983-05-31,664.0
1983-04-30,638.0
1983-03-31,596.0
1983-02-28,562.0
1983-01-31,582.0
1982-12-31,521.0
1982-11-30,554.0
1982-10-31,480.0
1982-09-30,481.0
1982-08-31,407.0
1982-07-31,375.0
1982-06-30,370.0
1982-05-31,384.0
1982-04-30,339.0
1982-03-31,374.0
1982-02-28,365.0
1982-01-31,368.0
1981-12-31,457.0
1981-11-30,382.0
1981-10-31,356.0
1981-09-30,338.0
1981-08-31,378.0
1981-07-31,431.0
1981-06-30,415.0
1981-05-31,467.0
1981-04-30,470.0
1981-03-31,514.0
1981-02-28,510.0
1981-01-31,511.0
1980-12-31,532.0
1980-11-30,562.0
1980-10-31,561.0
1980-09-30,596.0
1980-08-31,659.0
1980-07-31,636.0
1980-06-30,552.0
1980-05-31,469.0
1980-04-30,370.0
1980-03-31,474.0
1980-02-29,541.0
1980-01-31,592.0
